36,100,80
636,360,4
156,196,46
36,104,220
36,108,44
284,320,6
336,340,10
380,600,2
312,300,12
256,192,34
336,344,6
352,472,2
284,324,12
180,132,40
232,152,16
112,32,2
312,304,10
40,20,24
256,196,22
336,348,2
284,328,8
180,136,26
232,156,20
112,36,8
40,24,42
312,308,8
40,28,110
736,368,2
368,200,2
368,204,4
332,160,2
280,140,4
412,312,2
368,208,4
436,356,8
188,500,4
332,164,2
384,336,4
184,80,32
280,144,6
516,508,4
308,672,2
332,168,2
184,84,16
280,148,14
616,500,2
256,656,2
204,484,2
100,292,4
184,88,28
skill\神通降魔89301\神通降魔89301_下层.fsi,,28
468,212,2
108,60,80
580,620,2
36,52,72
108,64,80
580,624,4
36,56,10
484,348,2
108,68,74
212,300,38
988,556,2
304,492,2
184,324,4
236,344,2
132,152,120
436,816,2
212,304,14
716,512,2
236,348,6
304,496,2
132,156,112
332,628,2
212,308,8
204,944,2
36,112,16
36,116,16
268,200,12
416,500,2
336,352,6
284,332,8
180,140,40
268,204,14
232,160,16
112,40,2
312,312,20
352,484,2
284,336,4
180,144,44
268,208,12
232,164,20
312,316,2
40,32,152
112,44,10
736,372,2
684,352,2
352,88,2
180,148,60
232,168,28
40,36,248
112,48,8
84,100,212
84,104,286
84,108,370
368,212,4
436,360,6
488,532,2
360,300,2
368,216,2
436,364,2
280,152,10
360,304,8
384,348,2
184,92,22
280,156,12
436,368,4
412,328,2
360,308,46
984,836,2
184,96,54
112,304,4
812,348,4
112,308,2
588,540,2
36,60,10
108,72,84
536,376,4
168,200,26
108,76,56
36,64,26
36,68,6
236,352,4
168,204,28
132,160,242
212,312,4
236,356,2
168,208,36
132,164,174
212,316,8
132,168,102
568,228,2
36,120,6
36,124,4
36,128,10
336,360,6
284,340,6
268,212,16
260,300,6
416,512,2
312,320,4
336,364,4
284,344,6
180,152,62
268,216,22
232,172,26
260,304,2
312,324,4
40,40,5350
112,52,20
736,380,4
336,368,6
284,348,6
180,156,142
232,176,54
256,56,2
260,308,24
40,44,168
312,328,10
112,56,50
660,324,4
40,48,106
84,112,402
712,348,4
84,116,384
368,220,2
516,520,2
464,500,2
488,544,2
436,372,60
332,180,2
280,160,20
464,504,2
360,312,6
368,228,2
436,376,8
280,164,6
384,356,2
464,508,2
412,336,4
280,168,12
136,356,2
112,316,2
536,380,2
484,360,2
512,336,2
108,80,60
380,172,2
432,192,2
468,236,2
536,384,2
108,84,82
36,72,16
356,680,2
36,76,32
108,88,114
236,360,6
168,212,66
316,512,38
212,320,14
460,328,2
236,364,4
184,344,2
132,172,158
168,216,44
160,304,4
212,324,8
612,340,2
132,176,78
184,348,6
236,368,6
212,328,4
160,308,4
716,536,4
36,132,54
584,372,4
268,220,22
268,224,20
284,352,6
336,372,8
232,180,24
180,160,56
416,524,2
312,332,4
112,60,100
260,312,6
232,184,36
336,376,4
284,356,8
180,164,70
268,228,26
312,336,6
40,52,53
112,64,120
260,316,2
232,188,54
180,168,56
256,68,2
40,56,52
112,68,70
84,120,442
84,124,376
84,128,354
368,232,2
436,380,2
384,360,4
412,340,2
436,384,2
332,192,2
384,364,6
280,172,12
984,852,2
384,368,2
280,176,8
436,388,2
360,328,4
260,40,2
512,344,2
588,560,2
536,392,2
108,92,118
36,80,36
988,580,2
468,248,2
588,568,4
36,84,60
108,96,104
168,220,48
460,336,2
580,656,2
236,372,2
36,88,50
168,224,22
132,180,56
212,332,8
skill\四海升平89307\四海升平89307.fsi,,38
168,228,22
132,184,56
160,316,2
212,336,6
316,528,2
132,188,80
716,548,2
36,148,2
336,380,2
584,388,2
268,232,12
260,320,4
312,340,2
284,364,4
180,172,110
336,384,4
268,236,20
232,192,50
364,516,2
312,344,2
40,60,26
260,324,4
112,72,82
88,20,50
284,368,2
180,176,70
232,196,28
256,76,2
260,328,2
40,64,78
312,348,10
112,76,90
88,24,20
40,68,62
88,28,12
84,132,380
84,136,424
368,240,8
1368,916,2
344,200,8
368,244,2
384,372,2
280,180,10
436,392,2
360,332,2
436,396,2
280,184,22
344,208,2
280,188,14
232,652,2
460,340,2
468,256,2
380,192,2
36,92,74
484,388,2
236,380,4
168,232,24
36,96,26
212,340,2
236,384,4
168,236,8
132,192,62
316,536,2
612,360,2
544,212,2
132,196,60
212,348,4
160,328,2
544,216,2
88,324,2
584,392,4
584,396,2
268,240,20
364,520,6
244,200,14
284,372,4
268,244,10
336,392,2
180,180,54
364,524,6
260,332,8
244,204,12
112,80,86
748,412,4
180,184,44
268,248,38
312,356,2
244,208,16
112,84,62
40,72,50
88,32,36
180,188,64
112,88,80
40,76,28
88,36,20
84,140,306
60,100,240
740,508,2
84,144,194
60,104,166
84,148,242
368,252,4
60,108,138
516,552,2
344,212,6
360,340,4
412,360,2
728,100,2
36,616,2
368,256,2
384,384,2
280,192,18
464,536,2
344,216,4
728,104,2
384,388,6
280,196,16
360,348,4
412,368,4
548,400,2
548,404,4
468,260,6
548,408,2
260,68,2
468,264,18
512,368,2
468,268,8
168,240,14
144,200,34
168,244,14
212,352,12
144,204,26
236,396,2
168,248,22
280,656,2
212,356,16
144,208,32
348,400,2
36,168,6
268,252,6
284,380,10
260,340,2
348,404,2
244,212,20
680,1036,2
284,384,4
180,192,30
268,256,10
312,364,4
244,216,12
112,92,98
40,80,74
88,40,18
180,196,46
312,368,2
256,96,2
260,348,4
112,96,190
40,84,88
88,44,24
40,88,142
88,48,42
84,152,122
60,112,202
84,156,184
36,620,2
368,260,10
60,116,176
516,560,2
344,220,2
464,540,2
292,200,6
368,264,2
384,392,2
464,544,2
360,352,8
344,224,6
292,204,8
384,396,2
344,228,4
516,568,2
360,356,6
292,208,10
412,376,8
392,200,4
444,220,2
548,412,2
260,72,4
164,32,2
392,204,2
444,224,2
548,416,2
468,272,2
392,208,2
92,24,14
444,228,2
512,376,2
468,276,2
92,28,24
248,400,2
460,364,2
168,252,14
144,212,14
948,448,2
168,256,4
212,364,2
248,408,2
144,216,12
596,404,2
212,368,2
568,276,2
596,408,4
64,300,2
64,308,2
348,412,4
192,200,38
244,220,22
340,500,8
268,264,12
284,392,2
312,372,4
348,416,2
260,352,6
244,224,14
192,204,22
284,396,4
268,268,12
416,568,2
312,376,6
40,92,92
192,208,36
244,228,10
88,52,56
40,96,36
84,160,140
88,56,24
592,228,2
660,376,2
60,120,266
84,164,156
60,124,266
396,400,4
84,168,80
60,128,234
360,360,2
396,404,2
292,212,10
368,276,4
396,408,2
344,236,2
360,364,4
292,216,10
148,404,2
360,368,4
412,388,4
548,424,2
112,368,2
468,280,4
92,32,10
512,384,2
444,236,4
260,88,2
468,284,2
164,48,2
92,36,26
328,52,2
776,112,4
948,452,2
468,288,2
168,260,6
708,1020,2
144,220,26
168,264,4
144,224,16
568,280,2
716,580,2
596,412,2
168,268,6
144,228,12
568,284,2
716,584,2
612,392,4
596,416,2
560,372,2
36,180,2
560,376,2
36,184,2
12,144,2
296,400,4
348,420,6
228,100,6
268,272,14
296,404,2
312,380,4
228,104,10
192,212,18
244,232,22
268,276,10
312,384,6
348,428,10
244,236,24
228,108,12
192,216,18
1512,1236,2
88,60,80
260,368,2
312,388,8
88,64,76
88,68,118
84,172,76
328,104,2
60,132,98
84,176,102
60,136,108
464,560,2
344,240,4
292,220,12
368,284,4
412,392,2
344,244,2
396,416,2
360,372,4
292,224,6
368,288,36
960,860,2
360,376,4
292,228,8
140,500,34
392,220,8
188,588,8
112,376,2
392,224,2
92,40,6
420,204,2
392,228,2
164,56,14
92,44,18
328,60,2
420,208,2
32,464,2
468,296,4
92,48,16
128,100,146
16,12,26
168,272,4
196,404,2
460,388,4
248,424,10
144,232,10
128,104,156
16,16,110
168,276,2
248,428,2
144,236,18
128,108,190
544,252,2
560,380,4
596,424,2
624,404,2
64,320,2
560,384,16
268,280,12
348,432,12
228,112,2
192,220,30
244,240,18
268,284,8
296,416,2
244,244,20
348,436,4
260,372,4
312,392,6
192,224,28
228,116,2
1512,1244,2
268,288,8
260,376,16
416,588,2
244,248,12
312,396,2
192,228,18
88,72,116
88,76,132
84,180,64
328,112,2
60,140,84
320,200,2
84,184,36
60,144,50
276,100,2
84,188,52
368,292,2
60,148,76
396,424,4
276,104,2
320,208,2
344,252,4
292,232,10
396,428,6
344,256,2
276,108,8
360,384,2
188,592,2
360,388,4
376,100,8
188,596,6
164,60,12
376,104,2
392,232,6
392,236,4
164,64,12
564,576,2
92,52,34
164,68,28
92,56,28
460,392,2
16,20,46
168,280,2
144,240,10
128,112,290
16,24,36
120,200,60
168,284,2
144,244,4
128,116,244
16,28,16
120,204,44
664,580,4
476,112,4
168,288,4
624,412,6
212,396,2
144,248,4
120,208,46
48,200,2
492,244,2
effects\辅助2.fsi,,28
64,332,2
220,200,24
112,848,2
48,208,2
348,440,12
176,100,20
220,204,36
228,120,14
12,168,2
268,292,18
260,380,6
244,252,12
348,444,4
220,208,34
228,124,4
192,232,20
176,104,34
268,296,26
260,384,4
296,428,2
348,448,6
192,236,18
244,256,12
176,108,64
228,128,10
88,80,168
260,388,4
88,84,206
328,120,2
88,88,240
84,192,50
568,764,2
60,152,110
320,212,4
20,12,28
84,196,26
60,156,60
396,432,2
20,16,80
276,112,8
320,216,4
344,260,10
292,240,6
396,436,2
276,116,16
360,392,2
344,264,6
360,396,4
344,268,14
292,248,4
944,756,2
392,240,6
524,412,4
392,244,2
92,60,72
164,72,20
540,544,2
392,248,4
92,64,76
164,76,28
420,228,2
92,68,124
128,120,180
1024,604,2
16,32,12
224,400,2
168,292,6
144,252,6
328,88,4
128,124,170
88,4,2
16,36,6
224,404,2
120,212,26
596,440,2
168,296,2
144,256,16
128,128,216
224,408,8
120,216,40
492,252,2
572,404,2
504,104,4
492,256,2
40,300,2
624,428,2
572,408,4
324,400,6
324,404,6
220,212,42
364,580,2
244,260,10
324,408,4
296,432,6
348,452,8
220,216,26
176,112,26
228,132,12
192,240,44
348,456,2
296,436,6
176,116,26
228,136,14
192,244,44
244,264,12
effects\magic_攻击类.fsi,,36
244,268,8
192,248,10
88,92,202
96,200,18
88,96,162
592,268,2
448,452,2
96,204,6
60,160,54
320,220,4
20,20,112
96,208,4
60,164,10
440,544,2
20,24,82
320,224,14
396,440,2
276,120,4
60,168,38
396,444,4
20,28,44
276,124,2
292,252,2
344,272,2
344,276,2
396,448,2
276,128,2
292,256,24
148,444,76
376,120,2
496,440,4
148,448,4
444,272,2
164,80,22
420,232,2
496,448,2
444,276,2
392,256,2
164,84,18
92,72,112
420,236,2
164,88,44
92,76,112
16,40,6
128,132,184
144,260,8
16,44,2
224,412,2
120,220,36
160,392,2
708,1064,2
144,264,6
128,136,210
120,224,24
144,268,12
120,228,38
492,268,8
48,224,2
220,220,28
348,460,4
296,440,12
228,140,10
176,120,26
220,224,30
244,272,6
296,444,16
228,144,20
192,252,16
176,124,38
220,228,46
168,760,2
348,468,2
296,448,8
228,148,10
192,256,6
244,276,10
176,128,34
328,140,2
96,212,6
372,400,2
700,408,4
332,84,4
96,216,4
60,172,2
320,232,2
372,404,2
424,424,2
20,32,14
332,88,2
60,176,8
424,428,4
304,108,2
20,36,24
344,280,2
320,236,8
292,260,16
276,132,10
292,264,28
396,456,4
276,136,4
148,452,2
292,268,50
628,620,2
508,300,2
428,152,2
392,260,2
164,92,82
92,80,148
524,436,4
444,288,2
164,96,84
92,84,170
392,268,2
92,88,202
128,140,170
16,52,4
104,100,190
1064,796,2
128,144,202
16,56,2
120,232,24
104,104,212
572,420,4
144,276,2
128,148,198
120,236,12
104,108,208
492,272,18
504,124,4
544,296,2
272,400,2
204,100,20
324,420,4
48,236,2
324,424,6
204,104,16
220,232,28
272,408,2
296,452,4
348,472,2
244,280,10
192,260,6
176,132,50
220,236,10
228,152,20
204,108,16
348,476,2
296,456,4
228,156,16
244,284,8
176,136,44
192,268,34
244,288,2
236,44,2
96,220,6
332,92,2
328,152,2
96,224,14
60,180,2
620,268,2
20,40,24
304,112,2
372,412,2
320,240,6
424,432,6
448,476,4
332,96,4
60,184,2
96,228,6
320,244,4
424,436,2
20,44,10
304,116,2
276,140,6
372,416,2
396,460,6
60,188,12
20,48,4
292,272,14
276,144,2
320,248,8
396,468,2
276,148,4
344,296,2
292,276,8
728,184,2
772,444,8
148,464,2
376,140,2
352,100,2
772,448,8
148,468,2
444,292,20
592,744,2
420,252,6
444,296,2
548,488,2
92,92,244
328,612,2
472,428,2
524,448,2
92,96,292
144,280,2
128,152,114
120,240,26
104,112,178
196,456,2
128,156,128
224,436,2
120,244,12
104,116,268
492,280,4
608,324,2
452,112,4
600,412,4
120,248,8
48,240,2
452,116,2
572,436,2
308,300,12
48,244,6
324,432,2
220,240,22
308,304,18
204,112,24
24,208,2
272,416,2
176,140,28
220,244,8
308,308,14
228,160,16
204,116,16
192,272,16
348,484,4
244,292,6
176,144,48
220,248,12
228,164,18
708,332,2
672,440,2
348,488,2
192,276,8
244,296,4
176,148,70
228,168,20
328,160,6
96,232,6
424,440,6
408,312,2
700,428,4
400,400,26
160,876,4
96,236,14
424,444,10
20,52,4
252,104,8
648,956,2
400,404,2
328,168,2
20,56,4
304,128,2
252,108,24
292,280,6
372,428,4
276,152,10
320,256,6
292,284,6
276,156,4
108,300,2
148,472,2
292,288,6
1200,72,40
108,304,6
456,300,2
124,436,2
108,308,2
392,280,2
420,260,2
472,432,2
592,752,2
500,412,2
376,156,2
420,264,8
472,436,2
208,300,16
524,456,2
500,416,2
392,288,4
420,268,4
328,628,6
208,308,10
128,160,114
1076,816,2
224,440,4
104,120,300
196,464,2
128,164,138
16,76,2
224,444,2
120,252,4
104,124,262
128,168,46
224,448,4
120,256,6
104,128,246
492,292,2
504,144,2
48,252,4
520,276,2
324,440,2
272,420,6
152,100,80
308,312,14
204,120,26
300,400,6
64,384,4
48,256,2
324,444,4
308,316,4
220,252,10
152,104,86
204,124,24
300,404,2
64,388,4
192,280,2
272,428,4
324,448,2
296,472,2
228,172,24
176,152,72
220,256,4
152,108,74
204,128,28
300,408,2
656,320,8
176,156,56
228,176,16
192,284,8
656,324,6
700,432,4
192,288,12
96,240,6
68,12,24
656,328,2
408,320,2
356,300,10
72,200,4
160,884,6
236,68,2
96,244,2
328,172,2
68,16,6
304,132,4
252,112,24
648,964,2
320,260,8
356,304,6
72,204,14
160,888,8
96,248,2
328,176,6
304,136,6
320,264,4
408,328,2
356,308,4
276,160,12
252,116,14
276,164,16
292,292,10
292,296,4
276,168,4
124,440,2
108,312,2
1028,836,2
108,316,10
508,332,2
392,292,2
456,316,2
240,40,2
524,464,2
472,444,2
392,296,2
208,312,4
620,748,2
208,316,4
156,300,2
128,172,84
156,304,4
120,260,4
104,132,260
608,340,2
128,176,92
104,136,214
skill\地蕴五毒89303\地蕴五毒89303.fsi,,38
120,268,2
376,620,2
256,300,2
308,320,16
376,624,2
256,304,8
272,432,2
324,452,2
308,324,4
152,112,146
204,132,20
220,260,16
300,412,8
376,628,2
272,436,2
324,456,8
308,328,10
152,116,100
228,180,26
204,136,32
176,160,74
220,264,10
300,416,2
228,184,18
192,292,12
176,164,102
220,268,12
192,296,2
228,188,32
176,168,78
236,72,2
68,20,6
160,892,2
96,252,4
328,180,4
424,460,2
68,24,2
372,440,2
408,332,2
252,120,12
356,312,6
400,420,2
96,256,2
328,184,4
20,72,2
68,28,8
72,216,2
320,272,14
372,444,2
252,124,16
356,316,6
328,188,4
252,128,12
372,448,2
396,492,4
424,468,2
304,148,2
276,172,6
320,276,14
276,176,10
176,620,2
108,320,8
148,496,2
496,492,4
420,280,4
496,496,4
208,320,10
508,348,2
208,324,6
420,288,2
208,328,4
128,180,84
1024,664,2
156,312,2
172,440,4
104,140,254
196,484,2
128,184,30
104,144,208
1000,628,2
608,352,2
128,188,50
172,448,2
104,148,202
624,484,2
520,296,4
256,312,2
272,440,2
204,140,38
152,120,106
300,420,2
256,316,2
308,336,6
272,444,4
220,272,8
204,144,24
152,124,80
300,424,4
272,448,4
176,172,136
220,276,4
152,128,92
228,192,30
204,148,34
176,176,162
228,196,14
172,900,4
576,192,2
172,904,4
72,220,2
356,320,2
68,32,24
96,264,2
424,472,2
320,280,16
408,344,2
68,36,54
356,324,6
304,152,12
400,432,2
96,268,2
328,196,2
20,84,2
252,136,4
320,284,10
356,328,6
276,180,12
304,156,8
400,436,16
effects\蓄力.fsi,,30
20,88,2
320,288,8
276,184,14
276,188,12
1420,960,2
108,336,2
576,652,2
576,656,12
384,60,4
352,144,2
420,292,2
508,356,2
240,60,2
352,148,4
472,468,16
524,488,4
144,24,24
72,12,4
208,336,4
304,616,2
72,16,12
196,492,4
128,192,48
156,324,4
104,152,144
704,640,2
128,196,50
156,328,2
120,284,2
104,156,128
404,84,2
532,304,2
600,452,4
120,288,2
608,368,2
256,320,4
48,284,18
256,324,6
308,344,2
220,280,10
152,132,84
204,152,28
48,288,6
220,284,2
324,476,2
308,348,6
256,328,2
176,180,142
152,136,90
204,156,28
300,436,2
176,184,44
220,288,46
176,188,70
708,376,2
672,484,2
68,40,56
56,100,340
700,464,2
236,96,8
304,160,10
372,460,6
408,352,4
252,140,8
68,44,136
56,104,214
400,440,8
304,164,4
252,144,12
408,356,10
372,464,6
320,292,12
68,48,98
20,92,20
56,108,132
304,168,6
372,468,4
276,192,8
320,296,12
252,148,18
20,96,16
1172,1148,2
276,196,22
576,660,12
432,300,2
124,476,4
576,664,24
472,472,24
524,492,2
508,364,2
472,476,2
404,176,2
208,340,2
352,156,2
72,20,10
208,344,4
240,76,2
72,24,4
144,36,4
72,28,2
104,160,78
120,292,4
156,336,2
104,164,68
608,372,2
600,460,2
120,296,2
172,468,2
104,168,32
488,208,2
76,420,2
324,480,2
256,332,10
152,140,106
204,160,42
300,440,10
256,336,6
220,292,12
152,144,82
204,164,36
300,444,18
324,488,2
176,192,44
220,296,6
152,148,110
204,168,40
300,448,4
752,636,2
176,196,106
96,280,4
408,360,2
68,52,106
56,112,86
332,300,4
372,472,2
408,364,2
68,56,106
252,152,14
304,172,18
56,116,76
400,452,10
332,304,12
96,288,2
72,248,2
372,476,2
356,348,2
408,368,4
252,156,10
304,176,6
400,456,4
332,308,10
108,352,2
124,480,4
388,200,2
536,500,2
124,484,6
124,488,12
352,164,4
456,356,2
508,376,4
500,464,6
208,352,14
144,44,2
500,468,6
72,32,16
832,336,2
328,676,4
208,356,2
156,340,2
1128,884,2
72,36,36
104,172,22
1052,828,2
308,60,2
480,300,2
156,348,2
104,176,28
480,304,2
600,472,2
256,340,4
308,360,2
532,328,2
480,308,2
232,300,4
324,492,2
256,344,6
152,152,116
204,172,52
232,304,8
300,452,2
324,496,2
256,348,2
308,368,4
152,156,98
204,176,38
232,308,4
752,644,2
588,220,2
288,200,10
56,120,168
68,60,70
580,316,2
288,204,4
252,160,16
304,180,12
56,124,156
68,64,136
332,312,2
400,460,6
356,356,4
252,164,28
408,376,2
304,184,8
56,128,130
68,68,196
288,208,14
400,464,4
332,316,8
304,188,2
252,168,26
400,468,2
124,492,10
508,380,2
388,212,4
380,300,28
432,320,4
108,368,2
124,496,6
472,492,2
388,216,2
508,384,2
500,472,2
432,324,2
380,304,2
240,92,2
208,360,4
384,92,2
404,196,8
500,476,2
380,308,2
144,52,2
672,968,2
72,40,86
432,328,2
208,364,4
240,96,2
144,56,10
72,44,70
132,308,4
72,48,62
104,180,38
156,356,2
104,184,36
104,188,42
488,228,6
556,376,4
188,200,36
532,336,4
584,508,2
272,480,2
256,352,4
308,372,2
204,180,44
188,204,48
152,160,96
336,504,2
300,460,2
232,312,8
308,376,10
204,184,36
188,208,28
152,164,90
232,316,4
204,188,22
152,168,62
616,208,2
580,324,2
356,360,2
68,72,72
288,212,6
56,132,58
280,300,10
332,320,14
356,364,2
372,492,2
68,76,90
288,216,2
252,172,20
304,192,26
56,136,42
400,472,2
280,304,4
332,324,6
408,388,2
252,176,16
304,196,4
312,56,2
400,476,4
280,308,12
332,328,12
100,452,2
680,328,2
388,220,2
388,224,2
352,180,2
380,312,4
508,396,2
144,60,6
352,188,2
200,460,2
1008,580,2
144,64,22
72,52,48
132,316,2
144,68,10
72,56,102
200,468,2
104,192,26
488,232,10
104,196,20
556,384,2
52,404,2
556,388,2
256,360,2
308,380,4
188,212,34
180,300,4
232,320,4
308,384,2
188,216,8
152,172,54
204,192,56
232,324,2
616,212,2
308,388,2
272,496,2
152,176,80
204,196,36
232,328,4
300,476,2
180,308,2
68,80,170
288,220,2
56,140,54
316,200,10
356,372,2
408,392,2
68,84,174
288,224,14
252,180,22
56,144,10
436,524,2
280,312,6
332,332,22
316,204,4
356,376,2
288,228,40
skill\连珠火箭89304\连珠火箭89304.fsi,,36
932,820,2
408,396,4
68,88,198
252,184,14
56,148,16
316,208,2
136,500,44
332,336,10
400,484,2
280,316,4
252,188,24
100,468,2
692,1012,2
432,340,4
352,192,2
388,236,4
432,344,2
352,196,2
456,388,8
432,348,2
144,72,30
72,60,94
208,384,2
132,324,14
144,76,22
72,64,88
304,668,2
72,68,130
488,244,28
556,392,4
532,352,2
188,220,24
284,500,4
532,356,4
216,200,24
256,372,8
308,392,2
188,224,10
152,180,60
216,204,26
256,376,14
188,228,10
152,184,52
180,316,4
232,336,2
284,508,2
216,208,32
152,188,76
32,100,10
712,508,2
32,104,90
356,380,2
32,108,28
68,92,260
288,232,8
56,152,42
316,212,2
332,340,6
280,320,6
356,384,8
68,96,320
288,236,16
252,192,24
56,156,48
332,344,4
316,216,4
400,492,2
280,324,2
732,360,2
956,872,4
356,388,2
252,196,36
332,348,2
280,328,14
732,368,4
388,240,6
364,200,6
388,244,2
456,392,2
416,224,2
380,332,4
388,248,2
184,500,2
116,200,28
144,80,28
304,672,2
184,504,6
200,480,2
132,332,2
116,204,34
144,84,72
72,72,100
980,828,2
156,380,2
116,208,18
144,88,58
72,76,160
156,384,4
200,488,2
488,256,2
480,344,2
256,380,22
188,232,42
232,340,4
216,212,24
256,384,12
152,192,32
188,236,46
232,344,2
300,492,2
216,216,28
152,196,34
232,348,6
32,112,18
292,68,2
32,116,18
56,160,22
288,240,6
316,220,10
264,200,16
356,392,4
56,164,8
288,244,8
384,524,2
316,224,6
436,544,2
280,332,10
264,204,10
216,40,2
412,504,2
56,168,4
436,548,2
316,228,14
280,336,10
264,208,18
412,508,2
732,372,2
216,48,2
732,376,2
80,100,360
80,104,348
512,504,4
388,252,2
80,108,292
416,232,4
380,340,4
388,256,2
432,364,2
364,216,2
380,344,2
416,236,2
748,104,2
144,92,52
72,80,188
432,368,4
116,212,36
288,96,2
144,96,46
72,84,168
116,216,30
72,88,168
464,220,2
488,264,2
532,372,2
188,240,34
480,356,2
164,200,24
216,220,24
256,392,2
188,244,34
232,352,4
164,204,24
216,224,20
256,396,2
188,248,14
232,356,2
180,336,4
164,208,46
216,228,32
312,508,2
564,228,2
32,120,2
632,376,2
580,364,2
368,400,4
32,128,8
56,172,4
288,252,4
384,532,4
316,232,8
264,212,26
368,404,2
332,360,2
280,340,4
288,256,18
316,236,4
332,364,2
384,536,2
264,216,18
280,344,4
280,348,6
332,368,2
732,384,2
80,112,302
512,512,16
388,260,2
80,116,428
416,240,2
364,224,2
468,416,12
388,268,4
416,248,2
432,376,4
364,228,2
116,220,36
132,352,2
72,92,192
116,224,44
116,228,14
72,96,278
488,272,2
636,572,2
532,380,4
488,276,2
268,400,4
188,252,12
352,680,2
180,340,2
164,212,62
232,360,2
216,232,26
188,256,4
960,536,2
216,236,10
180,344,4
232,364,6
164,216,84
632,380,2
232,368,10
32,132,12
580,372,2
32,136,4
196,48,2
56,180,18
288,260,12
368,412,2
316,240,4
264,220,14
288,264,40
280,352,6
368,416,2
264,224,12
316,244,4
768,432,4
288,268,26
56,188,6
316,248,2
264,228,18
280,356,8
332,376,6
768,436,8
48,12,66
1284,1228,2
48,16,24
80,120,338
640,208,2
80,124,330
468,420,4
388,272,4
80,128,388
364,232,2
348,104,2
388,276,4
380,364,2
364,236,4
380,368,44
116,232,20
116,236,10
488,280,2
584,560,2
488,284,2
516,264,2
488,288,2
188,260,6
584,568,4
164,220,34
216,240,18
188,264,8
232,372,2
164,224,22
216,244,14
312,524,2
188,268,6
960,548,2
660,520,2
164,228,18
216,248,18
292,92,2
32,140,2
196,52,6
832,868,2
156,872,2
292,96,4
588,296,2
196,56,28
248,100,4
580,384,4
368,420,4
56,192,2
32,148,2
288,272,18
4,20,2
580,388,2
280,360,4
332,380,2
264,232,14
316,252,6
248,104,10
288,276,22
280,364,2
248,108,6
368,428,6
264,236,12
316,256,12
48,20,30
4,28,4
280,368,2
48,24,14
744,408,2
48,28,26
80,132,406
388,280,4
80,136,328
416,260,6
364,240,2
388,284,2
364,244,10
380,372,2
416,264,2
416,268,4
380,376,6
116,240,14
116,244,6
448,112,4
132,376,2
116,248,8
448,116,4
440,204,2
460,96,2
584,572,2
268,420,4
148,100,62
188,272,10
180,360,12
216,252,2
148,104,92
164,232,24
188,276,8
232,384,6
268,428,2
216,256,4
148,108,62
164,236,36
668,444,2
736,592,2
232,388,2
84,320,2
196,60,76
196,64,4
32,156,2
196,68,10
288,280,62
264,240,2
248,112,10
368,432,4
316,260,8
360,520,8
240,200,18
156,888,4
288,284,10
368,436,2
332,392,2
280,372,10
316,264,6
248,116,8
264,244,28
360,524,4
216,80,2
240,204,18
768,452,12
288,288,14
332,396,2
280,376,8
316,268,14
264,248,8
240,208,10
48,32,96
80,140,258
48,36,148
340,200,4
80,144,192
296,100,2
468,440,2
80,148,214
416,272,2
364,252,2
340,208,2
380,380,6
388,296,4
416,276,2
364,256,4
132,380,4
116,252,2
380,388,8
1484,1100,2
764,276,2
544,400,2
116,256,8
544,404,2
skill\夺魄一刀89308\夺魄一刀89308_上层.fsi,,28
220,64,4
568,448,2
464,260,4
52,12,26
440,216,20
